plate,Well.Id,Channel,FlowJo,plateCore
Plate 8774,B01,FL1-H,20,8.55
Plate 8774,B01,FL2-H,0,0.04
Plate 8774,B01,FL4-H,0,0.15
Plate 8774,B02,FL1-H,13,19.38
Plate 8774,B02,FL2-H,94,98.33
Plate 8774,B02,FL4-H,NA,0.08
Plate 8774,B03,FL1-H,26,23.05
Plate 8774,B03,FL2-H,0,2.91
Plate 8774,B03,FL4-H,0,0.36
Plate 8774,B04,FL1-H,10,0.13
Plate 8774,B04,FL2-H,22,47.49
Plate 8774,B04,FL4-H,41,43.8
Plate 8774,B05,FL1-H,5,4.71
Plate 8774,B05,FL2-H,4,12.6
Plate 8774,B05,FL4-H,3,2.68
Plate 8774,B06,FL1-H,71,79.72
Plate 8774,B06,FL2-H,16,66.43
Plate 8774,B06,FL4-H,36,55.16
Plate 8774,B07,FL1-H,38,40.45
Plate 8774,B07,FL2-H,59,76.2
Plate 8774,B07,FL4-H,97,98.29
Plate 8774,B08,FL1-H,58,56.09
Plate 8774,B08,FL2-H,17,37.67
Plate 8774,B08,FL4-H,18,4.39
Plate 8774,B09,FL1-H,17,23.35
Plate 8774,B09,FL2-H,12,36.09
Plate 8774,B09,FL4-H,10,0.82
Plate 8774,B10,FL1-H,16,11.97
Plate 8774,B10,FL2-H,0,0.71
Plate 8774,B10,FL4-H,0,0.09
Plate 8774,B11,FL1-H,0,0.54
Plate 8774,B11,FL2-H,0,0.36
Plate 8774,B11,FL4-H,0,0
Plate 8774,B12,FL2-H,9,5.09
Plate 8774,B12,FL3-H,6,7.2
Plate 8774,B12,FL4-H,3,1.88
Plate 8774,C01,FL2-H,2,4.07
Plate 8774,C01,FL3-H,15,2.45
Plate 8774,C01,FL4-H,3,0.06
Plate 8774,C02,FL2-H,16,7.13
Plate 8774,C02,FL3-H,99,99.92
Plate 8774,C02,FL4-H,20,62.05
Plate 8774,C03,FL2-H,27,87.61
Plate 8774,C03,FL3-H,15,2.78
Plate 8774,C03,FL4-H,15,19.78
